user_id,product_id,product_name,brand,price,rating
19,1,Dress,Adidas,40,1.043159211
97,2,Shoes,H&M,82,4.026416271
25,3,Dress,Adidas,44,3.337937559
57,4,Shoes,Zara,23,1.049522956
79,5,T-shirt,Adidas,79,4.302773408
98,6,Dress,Adidas,47,1.37956574
16,7,Jeans,Gucci,37,1.356750375
63,8,Sweater,Zara,64,4.360303289
96,9,Sweater,H&M,53,4.466181876
36,10,T-shirt,Zara,55,4.093234402
69,11,T-shirt,Adidas,51,1.160987957
87,12,Sweater,Gucci,91,2.699735538
9,13,Jeans,Nike,35,1.60119358
50,14,Dress,Zara,34,2.921004204
31,15,Shoes,Zara,54,3.670412239
37,16,Dress,Adidas,27,1.422716143
41,17,Dress,Gucci,75,1.480632132
15,18,Jeans,Gucci,73,4.498244681
84,19,Shoes,Gucci,54,3.278340556
56,20,Dress,Gucci,53,3.785245245
87,21,Jeans,H&M,56,2.609587353
56,22,Jeans,Gucci,89,4.568632343
60,23,Jeans,Zara,91,4.072724797
64,24,Jeans,Zara,15,2.499756274
65,25,Sweater,H&M,38,1.020492671
26,26,Dress,Gucci,21,4.748169005
82,27,T-shirt,Adidas,72,3.301743408
87,28,Shoes,Zara,32,2.82280286
98,29,Shoes,Gucci,85,4.940985221
20,30,Sweater,Nike,99,3.110113573
36,31,Jeans,H&M,37,2.755187149
98,32,T-shirt,Nike,78,3.44728947
69,33,Jeans,H&M,89,4.799409019
31,34,Jeans,H&M,80,3.92326116
48,35,Jeans,Zara,37,4.173991568
18,36,Dress,H&M,74,1.014996128
27,37,Sweater,Zara,48,4.947664783
60,38,T-shirt,Nike,76,2.663067924
46,39,Jeans,Adidas,90,1.788771519
84,40,Dress,Zara,26,2.435611336
43,41,Jeans,Gucci,40,2.922173646
43,42,Shoes,Zara,43,1.671958886
91,43,T-shirt,Adidas,39,3.601868547
78,44,Jeans,Nike,74,2.039156739
60,45,Jeans,Gucci,85,4.886711103
44,46,Dress,Zara,38,2.827869831
93,47,Jeans,Zara,62,1.280731686
74,48,T-shirt,Gucci,10,1.836963966
19,49,Sweater,Gucci,52,3.012240786
98,50,T-shirt,H&M,38,3.083285933
51,51,Jeans,Adidas,67,3.842990023
80,52,Dress,Nike,59,3.964195138
39,53,T-shirt,Nike,16,1.29231997
33,54,Shoes,H&M,33,2.450522629
78,55,Sweater,Adidas,76,2.820647079
24,56,Dress,Nike,53,2.251328487
99,57,Sweater,Adidas,52,3.613136293
83,58,Shoes,Adidas,61,1.684541374
38,59,Dress,Nike,93,3.158493604
51,60,Shoes,H&M,24,1.59071307
63,61,Shoes,Adidas,25,1.04240882
54,62,T-shirt,Nike,66,2.063108735
53,63,Jeans,Zara,55,4.026271066
50,64,Shoes,Gucci,72,1.779210786
6,65,Shoes,H&M,33,3.045016003
87,66,Sweater,H&M,59,4.55091731
84,67,Jeans,Gucci,41,4.251683239
43,68,T-shirt,Gucci,76,4.30493624
3,69,Sweater,Gucci,74,3.6666674
6,70,Dress,Gucci,36,2.538600852
15,71,Sweater,Adidas,35,4.864999298
94,72,T-shirt,H&M,51,2.793625807
98,73,T-shirt,Gucci,34,2.923982057
6,74,Dress,Zara,68,2.880808188
42,75,Dress,H&M,86,2.8894437
54,76,Jeans,Adidas,39,2.974139315
37,77,Sweater,H&M,90,2.228263165
9,78,T-shirt,Nike,76,1.297257193
26,79,T-shirt,Nike,11,1.333422087
71,80,Jeans,Nike,21,2.93805629
72,81,T-shirt,Nike,66,2.403440002
100,82,Dress,H&M,31,4.612706003
69,83,Shoes,Nike,49,1.421790367
19,84,Sweater,Adidas,42,2.560174045
84,85,Shoes,Nike,89,1.107632847
4,86,Sweater,Zara,50,3.276221603
21,87,Shoes,Nike,41,4.126941614
85,88,Dress,Nike,61,2.557892132
10,89,Dress,Gucci,66,3.896436962
2,90,Jeans,H&M,37,3.961592463
90,91,Jeans,H&M,85,3.052555822
6,92,Jeans,Adidas,100,1.845071304
33,93,Shoes,Nike,70,4.928128215
12,94,Shoes,Zara,21,3.941875648
62,95,Shoes,Gucci,58,1.971525135
22,96,Dress,Gucci,30,4.65525163
18,97,Jeans,Gucci,52,3.761890551
44,98,Sweater,Gucci,61,4.277089916
25,99,Shoes,Nike,93,4.280090725
79,100,Shoes,Adidas,84,1.837199422
52,101,Jeans,Zara,95,1.501754271
71,102,Sweater,Gucci,19,4.211889573
57,103,Jeans,Zara,84,3.649170715
64,104,Jeans,H&M,24,4.737257325
35,105,Jeans,Zara,52,1.75093116
63,106,Jeans,H&M,21,2.726230341
19,107,Sweater,Zara,23,3.321346928
80,108,Sweater,Gucci,13,4.278042968
77,109,Jeans,Nike,73,2.727659601
22,110,Sweater,Gucci,33,4.665058099
99,111,Shoes,Zara,55,2.393684591
92,112,Jeans,Adidas,15,2.44626948
97,113,T-shirt,Zara,60,1.188491798
48,114,Shoes,H&M,37,1.457139594
37,115,Dress,Adidas,64,2.887806601
77,116,Shoes,Adidas,60,3.114797145
52,117,Dress,Zara,75,3.992174604
63,118,Dress,Adidas,71,3.517315773
10,119,Jeans,Nike,73,2.657925071
77,120,T-shirt,H&M,12,2.507310693
95,121,T-shirt,Gucci,96,1.633989597
90,122,Sweater,H&M,36,4.425129582
80,123,Sweater,Nike,65,2.647393415
65,124,Sweater,H&M,62,1.09081315
56,125,Sweater,H&M,56,4.139373023
65,126,T-shirt,Nike,55,4.851703509
7,127,Shoes,Zara,47,4.86740353
100,128,T-shirt,H&M,61,2.310493963
70,129,T-shirt,Zara,85,2.104322007
40,130,Shoes,Nike,81,1.021972485
70,131,T-shirt,H&M,50,3.377493367
100,132,Sweater,Adidas,10,2.997701328
29,133,Shoes,H&M,28,1.664542402
23,134,Sweater,Zara,60,3.63365153
94,135,Dress,Adidas,14,3.654703013
34,136,Shoes,Zara,45,1.017654743
44,137,Dress,Gucci,90,3.320508609
16,138,Dress,H&M,23,1.811578261
73,139,Sweater,Gucci,45,3.540081867
54,140,Shoes,Zara,40,2.022643003
58,141,Jeans,Nike,28,4.441575548
46,142,Shoes,Nike,38,4.403932394
88,143,Shoes,Gucci,81,4.922934883
75,144,Shoes,Adidas,57,1.000967235
34,145,T-shirt,Zara,60,4.821956689
75,146,Shoes,Adidas,53,3.466387981
54,147,Shoes,Gucci,48,2.582393026
39,148,Shoes,Adidas,82,2.716311659
95,149,Jeans,Adidas,56,4.001270462
67,150,T-shirt,Nike,43,1.197330723
5,151,Shoes,Adidas,77,2.35206414
31,152,Jeans,Nike,71,4.815682355
2,153,Shoes,Nike,31,1.946292676
51,154,Dress,Zara,11,2.301224631
91,155,T-shirt,Gucci,48,2.433795362
92,156,T-shirt,Adidas,21,1.154187364
39,157,Dress,Adidas,67,3.981751298
99,158,Shoes,Adidas,88,2.923330927
10,159,Jeans,Nike,50,2.241727301
46,160,Shoes,Gucci,35,2.983802721
80,161,Sweater,Adidas,67,4.735471557
40,162,T-shirt,Nike,48,2.98164149
18,163,Dress,Nike,93,4.268027667
16,164,T-shirt,Nike,68,2.636594899
34,165,Jeans,Gucci,67,2.275472954
100,166,Sweater,Adidas,96,4.743823985
92,167,Shoes,Zara,43,4.47806137
54,168,Sweater,Gucci,69,4.456580599
62,169,Shoes,Zara,98,1.089462325
50,170,Sweater,Gucci,20,3.465192594
24,171,Jeans,Nike,42,1.767866521
13,172,Jeans,Zara,32,4.795455839
98,173,Dress,Nike,21,3.101798554
82,174,Jeans,Adidas,80,3.334538872
48,175,Dress,Adidas,55,1.913270934
59,176,Dress,H&M,91,1.998148132
56,177,Sweater,Nike,12,4.567658317
93,178,Jeans,Nike,26,1.687869595
54,179,Shoes,Adidas,53,1.02832306
61,180,T-shirt,Zara,43,2.366447234
74,181,Shoes,H&M,80,4.829054628
39,182,Jeans,Zara,68,4.358912645
20,183,Jeans,Zara,67,2.675231958
67,184,Sweater,Zara,67,3.448527594
38,185,Sweater,Gucci,34,1.565354209
16,186,Jeans,Adidas,56,2.434972507
81,187,Jeans,Zara,36,3.043009203
33,188,Shoes,Nike,44,4.359929899
55,189,Jeans,Adidas,15,3.466920439
38,190,Sweater,Zara,32,4.033069074
48,191,T-shirt,Gucci,95,3.230677667
35,192,Sweater,Zara,87,3.961569667
8,193,T-shirt,H&M,60,2.936956139
56,194,Sweater,Adidas,92,3.792556244
32,195,Shoes,Zara,60,3.344866684
72,196,Jeans,Gucci,17,1.289426342
48,197,Jeans,Nike,90,2.299034126
3,198,T-shirt,Zara,67,3.032124841
39,199,T-shirt,Zara,15,4.980655634
75,200,Sweater,H&M,45,4.124427218
21,201,Jeans,Zara,57,4.246084617
84,202,Sweater,Nike,40,3.495501605
53,203,Jeans,Zara,75,1.876204845
3,204,T-shirt,Zara,81,1.89324317
41,205,T-shirt,H&M,73,2.976563105
64,206,Jeans,Nike,56,4.360464131
30,207,Sweater,Gucci,53,2.789540795
9,208,Jeans,Zara,79,2.671151972
88,209,Dress,H&M,30,1.028669878
36,210,Jeans,Adidas,42,2.049039595
6,211,Jeans,Zara,50,3.173827063
24,212,T-shirt,Adidas,71,3.439552435
76,213,Jeans,Zara,80,4.860237045
59,214,Dress,Adidas,98,1.793905201
49,215,T-shirt,Adidas,49,3.623237714
87,216,Shoes,Gucci,57,3.882450495
7,217,Sweater,Gucci,98,1.438125731
94,218,Sweater,Gucci,69,3.077033066
78,219,Dress,H&M,97,1.968835967
35,220,T-shirt,H&M,42,4.505382327
68,221,T-shirt,Adidas,49,2.859178546
77,222,Dress,Adidas,36,1.105318739
33,223,Jeans,Gucci,73,2.970808688
48,224,T-shirt,Adidas,88,1.748627957
46,225,Dress,Nike,61,1.635194216
6,226,Sweater,H&M,16,2.431736482
44,227,Dress,Adidas,20,4.144274439
66,228,Shoes,H&M,15,1.967415572
81,229,Shoes,Adidas,65,1.823312905
96,230,Shoes,Zara,82,4.592905504
92,231,Dress,Zara,33,4.738404628
93,232,Jeans,Zara,49,1.4143585
79,233,Shoes,Nike,39,4.706320333
64,234,Sweater,H&M,55,1.699052197
61,235,Shoes,Zara,50,1.814530127
40,236,Shoes,Zara,44,1.718297859
68,237,Shoes,Adidas,58,3.662010629
10,238,Shoes,Adidas,47,2.146848906
33,239,Shoes,Gucci,93,3.956210591
27,240,Dress,H&M,10,2.234526853
55,241,Jeans,Gucci,21,2.404954172
72,242,Dress,H&M,52,4.128792274
88,243,Shoes,H&M,79,1.05931859
